Ano,Posição,Time,Pts,J,V,E,D,GF,GC,SG
2003,1,Cruzeiro-MG,100,46,31,7,8,102,47,55
2003,2,Santos-SP,87,46,25,12,9,93,60,33
2003,3,São Paulo-SP,78,46,22,12,12,81,67,14
2003,4,São Caetano-SP,74,46,19,14,13,53,37,16
2003,5,Coritiba-PR,73,46,21,10,15,67,58,9
2003,6,Internacional-RS,72,46,20,10,16,59,57,2
2003,7,Atlético-MG,72,46,19,15,12,76,62,14
2003,8,Flamengo-RJ,66,46,18,12,16,66,73,-7
2003,9,Goiás-GO,65,46,18,11,17,78,63,15
2003,10,Paraná-PR,65,46,18,11,17,85,75,10
2003,11,Figueirense-SC,65,46,17,14,15,62,54,8
2003,12,Atlético-PR,61,46,17,10,19,67,72,-5
2003,13,Guarani-SP,61,46,17,10,19,64,72,-8
2003,14,Criciúma-SC,60,46,17,9,20,57,69,-12
2003,15,Corinthians-SP,59,46,15,12,19,61,63,-2
2003,16,Vitória-BA,56,46,15,11,20,50,64,-14
2003,17,Vasco-RJ,54,46,13,15,18,57,69,-12
2003,18,Juventude-RS,53,46,12,14,20,55,70,-15
2003,19,Fluminense-RJ,52,46,13,11,22,52,77,-25
2003,20,Grêmio-RS,50,46,13,11,22,54,68,-14
2003,21,Ponte Preta-SP,50,46,11,18,17,63,73,-10
2003,22,Paysandu-PA,49,46,15,12,19,74,77,-3
2003,23,Fortaleza-CE,49,46,12,13,21,58,74,-16
2003,24,Bahia-BA,46,46,12,10,24,59,92,-33
2004,1,Santos-SP,89,46,27,8,11,103,58,45
2004,2,Atlético-PR,86,46,25,11,10,93,56,37
2004,3,São Paulo-SP,82,46,24,10,12,78,43,35
2004,4,Palmeiras-SP,79,46,22,13,11,72,47,25
2004,5,Corinthians-SP,74,46,20,14,12,54,54,0
2004,6,Goiás-GO,72,46,21,9,16,81,68,13
2004,7,Juventude-RS,70,46,20,10,16,60,66,-6
2004,8,Internacional-RS,67,46,20,7,19,66,59,7
2004,9,Fluminense-RJ,67,46,18,13,15,65,68,-3
2004,10,Ponte Preta-SP,64,46,19,7,20,43,73,-30
2004,11,Figueirense-SC,63,46,17,12,17,57,59,-2
2004,12,Coritiba-PR,62,46,15,17,14,53,48,5
2004,13,Cruzeiro-MG,56,46,16,8,22,69,81,-12
2004,14,Paysandu-PA,56,46,14,14,18,56,76,-20
2004,15,Paraná-PR,54,46,15,9,22,52,73,-21
2004,16,Vasco-RJ,54,46,14,12,20,64,68,-4
2004,17,Flamengo-RJ,54,46,13,15,18,51,53,-2
2004,18,São Caetano-SP,53,46,23,8,15,65,49,16
2004,19,Atlético-MG,53,46,12,17,17,60,66,-6
2004,20,Botafogo-RJ,51,46,11,18,17,62,71,-9
2004,21,Criciúma-SC,50,46,13,11,22,61,78,-17
2004,22,Guarani-SP,49,46,11,16,19,43,55,-12
2004,23,Vitória-BA,48,46,13,9,24,68,87,-19
2004,24,Grêmio-RS,39,46,9,12,25,60,80,-20
2005,1,Corinthians-SP,81,42,24,9,9,87,59,28
2005,2,Internacional-RS,78,42,23,9,10,72,49,23
2005,3,Goiás-GO,74,42,22,8,12,68,51,17
2005,4,Palmeiras-SP,70,42,20,10,12,81,65,16
2005,5,Fluminense-RJ,68,42,19,11,12,79,70,9
2005,6,Atlético-PR,61,42,18,7,17,76,67,9
2005,7,Paraná-PR,61,42,17,10,15,59,51,8
2005,8,Cruzeiro-MG,60,42,17,9,16,73,72,1
2005,9,Botafogo-RJ,59,42,17,8,17,57,56,1
2005,10,Santos-SP,59,42,16,11,15,68,71,-3
2005,11,São Paulo-SP,58,42,16,10,16,77,67,10
2005,12,Vasco-RJ,56,42,15,11,16,74,84,-10
2005,13,Fortaleza-CE,55,42,16,7,19,58,64,-6
2005,14,Juventude-RS,55,42,15,10,17,66,72,-6
2005,15,Flamengo-RJ,55,42,14,13,15,56,60,-4
2005,16,Figueirense-SC,53,42,14,11,17,65,72,-7
2005,17,São Caetano-SP,52,42,14,10,18,54,60,-6
2005,18,Ponte Preta-SP,51,42,15,6,21,63,80,-17
2005,19,Coritiba-PR,49,42,13,10,19,51,60,-9
2005,20,Atlético-MG,47,42,13,8,21,54,59,-5
2005,21,Paysandu-PA,41,42,12,5,25,63,92,-29
2005,22,Brasiliense-DF,41,42,10,11,21,47,67,-20
2006,1,São Paulo-SP,78,38,22,12,4,66,32,34
2006,2,Internacional-RS,69,38,20,9,9,52,36,16
2006,3,Grêmio-RS,67,38,20,7,11,64,45,19
2006,4,Santos-SP,64,38,18,10,10,58,36,22
2006,5,Paraná-PR,60,38,18,6,14,56,49,7
2006,6,Vasco-RJ,59,38,15,14,9,57,50,7
2006,7,Figueirense-SC,57,38,15,12,11,52,44,8
2006,8,Goiás-GO,55,38,15,10,13,63,49,14
2006,9,Corinthians-SP,53,38,15,8,15,41,46,-5
2006,10,Cruzeiro-MG,53,38,14,11,13,52,45,7
2006,11,Flamengo-RJ,52,38,15,7,16,44,48,-4
2006,12,Botafogo-RJ,51,38,13,12,13,52,50,2
2006,13,Atlético-PR,48,38,13,9,16,61,62,-1
2006,14,Juventude-RS,47,38,13,8,17,44,54,-10
2006,15,Fluminense-RJ,45,38,11,12,15,48,58,-10
2006,16,Palmeiras-SP,44,38,12,8,18,58,70,-12
2006,17,Ponte Preta-SP,39,38,10,9,19,45,65,-20
2006,18,Fortaleza-CE,38,38,8,14,16,39,62,-23
2006,19,São Caetano-SP,36,38,9,9,20,37,53,-16
2006,20,Santa Cruz-PE,28,38,7,7,24,41,76,-35
2007,1,São Paulo-SP,77,38,23,8,7,55,19,36
2007,2,Santos-SP,62,38,19,5,14,57,47,10
2007,3,Flamengo-RJ,61,38,17,10,11,55,49,6
2007,4,Fluminense-RJ,61,38,16,13,9,57,39,18
2007,5,Cruzeiro-MG,60,38,18,6,14,73,58,15
2007,6,Grêmio-RS,58,38,17,7,14,44,43,1
2007,7,Palmeiras-SP,58,38,16,10,12,48,47,1
2007,8,Atlético-MG,55,38,15,10,13,63,51,12
2007,9,Botafogo-RJ,55,38,14,13,11,62,58,4
2007,10,Vasco-RJ,54,38,15,9,14,58,47,11
2007,11,Internacional-RS,54,38,15,9,14,49,44,5
2007,12,Atlético-PR,54,38,14,12,12,51,50,1
2007,13,Figueirense-SC,53,38,14,11,13,57,56,1
2007,14,Sport-PE,51,38,14,9,15,54,55,-1
2007,15,Náutico-PE,49,38,14,7,17,66,63,3
2007,16,Goiás-GO,45,38,13,6,19,49,62,-13
2007,17,Corinthians-SP,44,38,10,14,14,40,50,-10
2007,18,Juventude-RS,41,38,11,8,19,43,65,-22
2007,19,Paraná-PR,41,38,11,8,19,42,64,-22
2007,20,América-RN,17,38,4,5,29,24,80,-56
2008,1,São Paulo-SP,75,38,21,12,5,66,36,30
2008,2,Grêmio-RS,72,38,21,9,8,59,35,24
2008,3,Cruzeiro-MG,67,38,21,4,13,59,44,15
2008,4,Palmeiras-SP,65,38,19,8,11,55,45,10
2008,5,Flamengo-RJ,64,38,18,10,10,67,48,19
2008,6,Internacional-RS,54,38,15,9,14,48,47,1
2008,7,Botafogo-RJ,53,38,15,8,15,51,44,7
2008,8,Goiás-GO,53,38,14,11,13,57,47,10
2008,9,Coritiba-PR,53,38,14,11,13,55,48,7
2008,10,Vitória-BA,52,38,15,7,16,48,44,4
2008,11,Sport-PE,52,38,14,10,14,48,45,3
2008,12,Atlético-MG,48,38,12,12,14,50,61,-11
2008,13,Atlético-PR,45,38,12,9,17,45,54,-9
2008,14,Fluminense-RJ,45,38,11,12,15,49,48,1
2008,15,Santos-SP,45,38,11,12,15,44,53,-9
2008,16,Náutico-PE,44,38,11,11,16,44,54,-10
2008,17,Figueirense-SC,44,38,11,11,16,49,73,-24
2008,18,Vasco-RJ,40,38,11,7,20,56,72,-16
2008,19,Portuguesa-SP,38,38,9,11,18,48,70,-22
2008,20,Ipatinga-MG,35,38,9,8,21,37,67,-30
2009,1,Flamengo-RJ,67,38,19,10,9,58,44,14
2009,2,Internacional-RS,65,38,19,8,11,65,44,21
2009,3,São Paulo-SP,65,38,18,11,9,57,42,15
2009,4,Cruzeiro-MG,62,38,18,8,12,58,53,5
2009,5,Palmeiras-SP,62,38,17,11,10,58,45,13
2009,6,Avaí-SC,57,38,15,12,11,61,52,9
2009,7,Atlético-MG,56,38,16,8,14,55,56,-1
2009,8,Grêmio-RS,55,38,15,10,13,67,46,21
2009,9,Goiás-GO,55,38,15,10,13,64,65,-1
2009,10,Corinthians-SP,52,38,14,10,14,50,54,-4
2009,11,Grêmio Barueri-SP,49,38,12,13,13,58,52,6
2009,12,Santos-SP,49,38,12,13,13,58,58,0
2009,13,Vitória-BA,48,38,13,9,16,51,56,-5
2009,14,Atlético-PR,48,38,13,9,16,42,49,-7
2009,15,Botafogo-RJ,47,38,11,14,13,52,58,-6
2009,16,Fluminense-RJ,46,38,11,13,14,49,56,-7
2009,17,Coritiba-PR,45,38,12,9,17,48,60,-12
2009,18,Santo André-SP,41,38,11,8,19,46,61,-15
2009,19,Náutico-PE,38,38,10,8,20,48,71,-23
2009,20,Sport-PE,31,38,7,10,21,48,71,-23
2010,1,Fluminense-RJ,71,38,20,11,7,62,36,26
2010,2,Cruzeiro-MG,69,38,20,9,9,53,38,15
2010,3,Corinthians-SP,68,38,19,11,8,65,41,24
2010,4,Grêmio-RS,63,38,17,12,9,68,43,25
2010,5,Atlético-PR,60,38,17,9,12,43,45,-2
2010,6,Botafogo-RJ,59,38,14,17,7,54,42,12
2010,7,Internacional-RS,58,38,16,10,12,48,41,7
2010,8,Santos-SP,56,38,15,11,12,63,50,13
2010,9,São Paulo-SP,55,38,15,10,13,54,54,0
2010,10,Palmeiras-SP,50,38,12,14,12,42,43,-1
2010,11,Vasco-RJ,49,38,11,16,11,43,45,-2
2010,12,Ceará-CE,47,38,10,17,11,35,44,-9
2010,13,Atlético-MG,45,38,13,6,19,52,64,-12
2010,14,Flamengo-RJ,44,38,9,17,12,41,44,-3
2010,15,Avaí-SC,43,38,11,10,17,49,58,-9
2010,16,Atlético-GO,42,38,11,9,18,51,57,-6
2010,17,Vitória-BA,42,38,9,15,14,42,48,-6
2010,18,Guarani-SP,37,38,8,13,17,33,53,-20
2010,19,Goiás-GO,33,38,8,9,21,41,68,-27
2010,20,Grêmio Barueri-SP (1),28,38,7,10,21,39,64,-25
2011,1,Corinthians-SP,71,38,21,8,9,53,36,17
2011,2,Vasco-RJ,69,38,19,12,7,57,40,17
2011,3,Fluminense-RJ,63,38,20,3,15,60,51,9
2011,4,Flamengo-RJ,61,38,15,16,7,59,47,12
2011,5,Internacional-RS,60,38,16,12,10,57,43,14
2011,6,São Paulo-SP,59,38,16,11,11,57,46,11
2011,7,Figueirense-SC,58,38,15,13,10,46,45,1
2011,8,Coritiba-PR,57,38,16,9,13,57,41,16
2011,9,Botafogo-RJ,56,38,16,8,14,52,49,3
2011,10,Santos-SP,53,38,15,8,15,55,55,0
2011,11,Palmeiras-SP,50,38,11,17,10,43,39,4
2011,12,Grêmio-RS,48,38,13,9,16,49,57,-8
2011,13,Atlético-GO,48,38,12,12,14,50,45,5
2011,14,Bahia-BA,46,38,11,13,14,43,49,-6
2011,15,Atlético-MG,45,38,13,6,19,50,60,-10
2011,16,Cruzeiro-MG,43,38,11,10,17,48,51,-3
2011,17,Atlético-PR,41,38,10,11,17,38,55,-17
2011,18,Ceará-CE,39,38,10,9,19,47,64,-17
2011,19,América-MG,37,38,8,13,17,51,69,-18
2011,20,Avaí-SC,31,38,7,10,21,45,75,-30
2012,1,Fluminense-RJ,77,38,22,11,5,61,33,28
2012,2,Atlético-MG,72,38,20,12,6,64,37,27
2012,3,Grêmio-RS,71,38,20,11,7,56,33,23
2012,4,São Paulo-SP,66,38,20,6,12,59,37,22
2012,5,Vasco-RJ,58,38,16,10,12,45,44,1
2012,6,Corinthians-SP,57,38,15,12,11,51,39,12
2012,7,Botafogo-RJ,55,38,15,10,13,60,50,10
2012,8,Santos-SP,53,38,13,14,11,50,44,6
2012,9,Cruzeiro-MG,52,38,15,7,16,47,51,-4
2012,10,Internacional-RS,52,38,13,13,12,44,40,4
2012,11,Flamengo-RJ,50,38,12,14,12,39,46,-7
2012,12,Náutico-PE,49,38,14,7,17,44,51,-7
2012,13,Coritiba-PR,48,38,14,6,18,53,60,-7
2012,14,Ponte Preta-SP,48,38,12,12,14,37,44,-7
2012,15,Bahia-BA,47,38,11,14,13,37,41,-4
2012,16,Portuguesa-SP,45,38,10,15,13,39,41,-2
2012,17,Sport-PE,41,38,10,11,17,39,56,-17
2012,18,Palmeiras-SP,34,38,9,7,22,39,54,-15
2012,19,Atlético-GO,30,38,7,9,22,37,67,-30
2012,20,Figueirense-SC,30,38,7,9,22,39,72,-33
2013,1,Cruzeiro-MG,76,38,23,7,8,77,37,40
2013,2,Grêmio-RS,65,38,18,11,9,42,35,7
2013,3,Atlético-PR,64,38,18,10,10,65,49,16
2013,4,Botafogo-RJ,61,38,17,10,11,54,41,13
2013,5,Vitória-BA,59,38,16,11,11,59,53,6
2013,6,Goiás-GO,59,38,16,11,11,48,44,4
2013,7,Santos-SP,57,38,15,12,11,51,38,13
2013,8,Atlético-MG,57,38,15,12,11,49,38,11
2013,9,São Paulo-SP,50,38,14,8,16,39,40,-1
2013,10,Corinthians-SP,50,38,11,17,10,27,22,5
2013,11,Coritiba-PR,48,38,12,12,14,42,44,-2
2013,12,Bahia-BA,48,38,12,12,14,37,45,-8
2013,13,Internacional-RS,48,38,11,15,12,51,52,-1
2013,14,Criciúma-SC,46,38,13,7,18,49,63,-14
2013,15,Fluminense-RJ,46,38,12,10,16,43,47,-4
2013,16,Flamengo-RJ (1),45,38,12,13,13,43,46,-3
2013,17,Portuguesa-SP (2),44,38,12,12,14,50,46,4
2013,18,Vasco-RJ,44,38,11,11,16,50,61,-11
2013,19,Ponte Preta-SP,37,38,9,10,19,37,55,-18
2013,20,Náutico-PE,20,38,5,5,28,22,79,-57
2014,1,Cruzeiro-MG,80,38,24,8,6,67,38,29
2014,2,São Paulo-SP,70,38,20,10,8,59,40,19
2014,3,Internacional-RS,69,38,21,6,11,53,41,12
2014,4,Corinthians-SP,69,38,19,12,7,49,31,18
2014,5,Atlético-MG,62,38,17,11,10,51,38,13
2014,6,Fluminense-RJ,61,38,17,10,11,61,42,19
2014,7,Grêmio-RS,61,38,17,10,11,36,24,12
2014,8,Atlético-PR,54,38,15,9,14,43,42,1
2014,9,Santos-SP,53,38,15,8,15,42,35,7
2014,10,Flamengo-RJ,52,38,14,10,14,46,47,-1
2014,11,Sport-PE,52,38,14,10,14,36,46,-10
2014,12,Goiás-GO,47,38,13,8,17,38,40,-2
2014,13,Figueirense-SC,47,38,13,8,17,37,47,-10
2014,14,Coritiba-PR,47,38,12,11,15,42,45,-3
2014,15,Chapecoense-SC,43,38,11,10,17,39,44,-5
2014,16,Palmeiras-SP,40,38,11,7,20,34,59,-25
2014,17,Vitória-BA,38,38,10,8,20,37,54,-17
2014,18,Bahia-BA,37,38,9,10,19,31,43,-12
2014,19,Botafogo-RJ,34,38,9,7,22,31,48,-17
2014,20,Criciúma-SC,32,38,7,11,20,28,56,-28
2015,1,Corinthians-SP,81,38,24,9,5,71,31,40
2015,2,Atlético-MG,69,38,21,6,11,65,47,18
2015,3,Grêmio-RS,68,38,20,8,10,52,32,20
2015,4,São Paulo-SP,62,38,18,8,12,53,47,6
2015,5,Internacional-RS,60,38,17,9,12,39,38,1
2015,6,Sport-PE,59,38,15,14,9,53,38,15
2015,7,Santos-SP,58,38,16,10,12,59,41,18
2015,8,Cruzeiro-MG,55,38,15,10,13,44,35,9
2015,9,Palmeiras-SP,53,38,15,8,15,60,51,9
2015,10,Atlético-PR,51,38,14,9,15,43,48,-5
2015,11,Ponte Preta-SP,51,38,13,12,13,41,40,1
2015,12,Flamengo-RJ,49,38,15,4,19,45,53,-8
2015,13,Fluminense-RJ,47,38,14,5,19,40,49,-9
2015,14,Chapecoense-SC,47,38,12,11,15,34,44,-10
2015,15,Coritiba-PR,44,38,11,11,16,31,42,-11
2015,16,Figueirense-SC,43,38,11,10,17,36,50,-14
2015,17,Avaí-SC,42,38,11,9,18,38,60,-22
2015,18,Vasco-RJ,41,38,10,11,17,28,54,-26
2015,19,Goiás-GO,38,38,10,8,20,39,49,-10
2015,20,Joinville-SC,31,38,7,10,21,26,48,-22
2016,1,Palmeiras-SP,80,38,24,8,6,62,32,30
2016,2,Santos-SP,71,38,22,5,11,59,35,24
2016,3,Flamengo-RJ,71,38,20,11,7,52,35,17
2016,4,Atlético-MG,62,37,17,11,9,61,50,11
2016,5,Botafogo-RJ,59,38,17,8,13,43,39,4
2016,6,Atlético-PR,57,38,17,6,15,38,32,6
2016,7,Corinthians-SP,55,38,15,10,13,48,42,6
2016,8,Ponte Preta-SP,53,38,15,8,15,48,52,-4
2016,9,Grêmio-RS,53,38,14,11,13,41,44,-3
2016,10,São Paulo-SP,52,38,14,10,14,44,36,8
2016,11,Chapecoense-SC,52,37,13,13,11,49,53,-4
2016,12,Cruzeiro-MG,51,38,14,9,15,48,49,-1
2016,13,Fluminense-RJ,50,38,13,11,14,45,45,0
2016,14,Sport-PE,47,38,13,8,17,49,55,-6
2016,15,Coritiba-PR,46,38,11,13,14,41,42,-1
2016,16,Vitória-BA,45,38,12,9,17,51,53,-2
2016,17,Internacional-RS,43,38,11,10,17,35,41,-6
2016,18,Figueirense-SC,37,38,8,13,17,30,50,-20
2016,19,Santa Cruz-PE,31,38,8,7,23,45,69,-24
2016,20,América-MG,28,38,7,7,24,23,58,-35
2017,1,Corinthians-SP,72,38,21,9,8,50,30,20
2017,2,Palmeiras-SP,63,38,19,6,13,61,45,16
2017,3,Santos-SP,63,38,17,12,9,42,32,10
2017,4,Grêmio-RS,62,38,18,8,12,55,36,19
2017,5,Cruzeiro-MG,57,38,15,12,11,47,39,8
2017,6,Flamengo-RJ,56,38,15,11,12,49,38,11
2017,7,Vasco-RJ,56,38,15,11,12,40,47,-7
2017,8,Chapecoense-SC,54,38,15,9,14,47,49,-2
2017,9,Atlético-MG,54,38,14,12,12,52,49,3
2017,10,Botafogo-RJ,53,38,14,11,13,45,42,3
2017,11,Atlético-PR,51,38,14,9,15,45,43,2
2017,12,Bahia-BA,50,38,13,11,14,50,48,2
2017,13,São Paulo-SP,50,38,13,11,14,48,49,-1
2017,14,Fluminense-RJ,47,38,11,14,13,50,53,-3
2017,15,Sport-PE,45,38,12,9,17,46,58,-12
2017,16,Vitória-BA,43,38,11,10,17,50,58,-8
2017,17,Coritiba-PR,43,38,11,10,17,42,51,-9
2017,18,Avaí-SC,43,38,10,13,15,29,48,-19
2017,19,Ponte Preta-SP,39,38,10,9,19,37,52,-15
2017,20,Atlético-GO,36,38,9,9,20,38,56,-18
2018,1,Palmeiras-SP,80,38,23,11,4,64,26,38
2018,2,Flamengo-RJ,72,38,21,9,8,59,29,30
2018,3,Internacional-RS,69,38,19,12,7,51,29,22
2018,4,Grêmio-RS,66,38,18,12,8,48,27,21
2018,5,São Paulo-SP,63,38,16,15,7,46,34,12
2018,6,Atlético-MG,59,38,17,8,13,56,43,13
2018,7,Atlético-PR,57,38,16,9,13,54,37,17
2018,8,Cruzeiro-MG,53,38,14,11,13,34,34,0
2018,9,Botafogo-RJ,51,38,13,12,13,38,46,-8
2018,10,Santos-SP,50,38,13,11,14,46,40,6
2018,11,Bahia-BA,48,38,12,12,14,39,41,-2
2018,12,Fluminense-RJ,45,38,12,9,17,32,46,-14
2018,13,Corinthians-SP,44,38,11,11,16,34,35,-1
2018,14,Chapecoense-SC,44,38,11,11,16,34,50,-16
2018,15,Ceará-CE,44,38,10,14,14,32,38,-6
2018,16,Vasco-RJ,43,38,10,13,15,41,48,-7
2018,17,Sport-PE,42,38,11,9,18,35,57,-22
2018,18,América-MG,40,38,10,10,18,30,47,-17
2018,19,Vitória-BA,37,38,9,10,19,36,63,-27
2018,20,Paraná-PR,23,38,4,11,23,18,57,-39
2019,1,Flamengo-RJ,90,38,28,6,4,86,37,49
2019,2,Santos-SP,74,38,22,8,8,60,33,27
2019,3,Palmeiras-SP,74,38,21,11,6,61,32,29
2019,4,Grêmio-RS,65,38,19,8,11,64,39,25
2019,5,Atlético-PR,64,38,18,10,10,51,32,19
2019,6,São Paulo-SP,63,38,17,12,9,39,30,9
2019,7,Internacional-RS,57,38,16,9,13,44,39,5
2019,8,Corinthians-SP,56,38,14,14,10,42,34,8
2019,9,Fortaleza-CE,53,38,15,8,15,50,49,1
2019,10,Goiás-GO,52,38,15,7,16,46,64,-18
2019,11,Bahia-BA,49,38,12,13,13,44,43,1
2019,12,Vasco-RJ,49,38,12,13,13,39,45,-6
2019,13,Atlético-MG,48,38,13,9,16,45,49,-4
2019,14,Fluminense-RJ,46,38,12,10,16,38,46,-8
2019,15,Botafogo-RJ,43,38,13,4,21,31,45,-14
2019,16,Ceará-CE,39,38,10,9,19,36,41,-5
2019,17,Cruzeiro-MG,36,38,7,15,16,27,46,-19
2019,18,CSA-AL,32,38,8,8,22,24,58,-34
2019,19,Chapecoense-SC,32,38,7,11,20,31,52,-21
2019,20,Avaí-SC,20,38,3,11,24,18,62,-44
2020,1,Flamengo-RJ,71,38,21,8,9,68,48,20
2020,2,Internacional-RS,70,38,20,10,8,61,35,26
2020,3,Atlético-MG,68,38,20,8,10,64,45,19
2020,4,São Paulo-SP,66,38,18,12,8,59,41,18
2020,5,Fluminense-RJ,64,38,18,10,10,55,42,13
2020,6,Grêmio-RS,59,38,14,17,7,53,40,13
2020,7,Palmeiras-SP,58,38,15,13,10,51,37,14
2020,8,Santos-SP,54,38,14,12,12,52,51,1
2020,9,Atlético-PR,53,38,15,8,15,38,36,2
2020,10,Bragantino-SP,53,38,13,14,11,50,40,10
2020,11,Ceará-CE,52,38,14,10,14,54,51,3
2020,12,Corinthians-SP,51,38,13,12,13,45,45,0
2020,13,Atlético-GO,50,38,12,14,12,40,45,-5
2020,14,Bahia-BA,44,38,12,8,18,48,59,-11
2020,15,Sport-PE,42,38,12,6,20,31,50,-19
2020,16,Fortaleza-CE,41,38,10,11,17,34,44,-10
2020,17,Vasco-RJ,41,38,10,11,17,37,56,-19
2020,18,Goiás-GO,37,38,9,10,19,41,63,-22
2020,19,Coritiba-PR,31,38,7,10,21,31,54,-23
2020,20,Botafogo-RJ,27,38,5,12,21,32,62,-30
2021,1,Atlético-MG,84,38,26,6,6,67,34,33
2021,2,Flamengo-RJ,71,38,21,8,9,69,36,33
2021,3,Palmeiras-SP,66,38,20,6,12,58,43,15
2021,4,Fortaleza-CE,58,38,17,7,14,44,45,-1
2021,5,Corinthians-SP,57,38,15,12,11,40,36,4
2021,6,Bragantino-SP,56,38,14,14,10,55,46,9
2021,7,Fluminense-RJ,54,38,15,9,14,38,38,0
2021,8,América-MG,53,38,13,14,11,41,37,4
2021,9,Atlético-GO,53,38,13,14,11,33,36,-3
2021,10,Santos-SP,50,38,12,14,12,35,40,-5
2021,11,Ceará-CE,50,38,11,17,10,39,38,1
2021,12,Internacional-RS,48,38,12,12,14,44,42,2
2021,13,São Paulo-SP,48,38,11,15,12,31,39,-8
2021,14,Atlético-PR,47,38,13,8,17,41,45,-4
2021,15,Cuiabá-MT,47,38,10,17,11,34,37,-3
2021,16,Juventude-RS,46,38,11,13,14,36,44,-8
2021,17,Grêmio-RS,43,38,12,7,19,44,51,-7
2021,18,Bahia-BA,43,38,11,10,17,42,51,-9
2021,19,Sport-PE,38,38,9,11,18,24,37,-13
2021,20,Chapecoense-SC,15,38,1,12,25,27,67,-40
2022,1,Palmeiras-SP,81,38,23,12,3,66,27,39
2022,2,Internacional-RS,73,38,20,13,5,58,31,27
2022,3,Fluminense-RJ,70,38,21,7,10,63,41,22
2022,4,Corinthians-SP,65,38,18,11,9,44,36,8
2022,5,Flamengo-RJ,62,38,18,8,12,60,39,21
2022,6,Atlético-PR,58,38,16,10,12,48,48,0
2022,7,Atlético-MG,58,38,15,13,10,45,37,8
2022,8,Fortaleza-CE,55,38,15,10,13,46,39,7
2022,9,São Paulo-SP,54,38,13,15,10,55,42,13
2022,10,América-MG,53,38,15,8,15,40,40,0
2022,11,Botafogo-RJ,53,38,15,8,15,41,43,-2
2022,12,Santos-SP,47,38,12,11,15,44,41,3
2022,13,Goiás-GO,46,38,11,13,14,40,53,-13
2022,14,Bragantino-SP,44,38,11,11,16,49,59,-10
2022,15,Coritiba-PR,42,38,12,6,20,39,60,-21
2022,16,Cuiabá-MT,41,38,10,11,17,31,42,-11
2022,17,Ceará-CE,37,38,7,16,15,34,41,-7
2022,18,Atlético-GO,36,38,8,12,18,39,57,-18
2022,19,Avaí-SC,35,38,9,8,21,34,60,-26
2022,20,Juventude-RS,22,38,3,13,22,29,69,-40
2023,1,Palmeiras-SP,70,38,20,10,8,64,33,31
2023,2,Grêmio-RS,68,38,21,5,12,63,56,7
2023,3,Atlético-MG,66,38,19,9,10,52,32,20
2023,4,Flamengo-RJ,66,38,19,9,10,56,42,14
2023,5,Botafogo-RJ,64,38,18,10,10,58,37,21
2023,6,Bragantino-SP,62,38,17,11,10,49,35,14
2023,7,Fluminense-RJ,56,38,16,8,14,51,47,4
2023,8,Atlético-PR,56,38,14,14,10,51,43,8
2023,9,Internacional-RS,55,38,15,10,13,46,45,1
2023,10,Fortaleza-CE,54,38,15,9,14,45,44,1
2023,11,São Paulo-SP,53,38,14,11,13,40,38,2
2023,12,Cuiabá-MT,51,38,14,9,15,40,39,1
2023,13,Corinthians-SP,50,38,12,14,12,47,48,-1
2023,14,Cruzeiro-MG,47,38,11,14,13,35,32,3
2023,15,Vasco-RJ,45,38,12,9,17,41,51,-10
2023,16,Bahia-BA,44,38,12,8,18,50,53,-3
2023,17,Santos-SP,43,38,11,10,17,39,64,-25
2023,18,Goiás-GO,38,38,9,11,18,36,53,-17
2023,19,Coritiba-PR,30,38,8,6,24,41,73,-32
2023,20,América-MG,24,38,5,9,24,42,81,-39
